,index,price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
0,0,13900000,7420,4,2,3,yes,no,no,no,yes,2,yes,furnished
1,2,12970000,9960,3,2,2,yes,no,yes,no,no,2,yes,semi-furnished
2,3,12490000,7500,4,2,2,yes,no,yes,no,yes,3,yes,furnished
3,1,12440000,8960,4,4,4,yes,no,no,no,yes,3,no,furnished
4,4,11730000,7420,4,1,2,yes,yes,yes,no,yes,2,no,furnished
5,5,11460000,7500,3,3,1,yes,no,yes,no,yes,2,yes,semi-furnished
6,7,10730000,16200,5,3,2,yes,no,no,no,no,0,no,unfurnished
7,6,10510000,8580,4,3,4,yes,no,no,no,yes,2,yes,semi-furnished
8,8,10230000,8100,4,1,2,yes,yes,yes,no,yes,2,yes,furnished
9,11,10060000,6000,4,3,2,yes,yes,yes,yes,no,2,no,semi-furnished
10,9,10000000,5750,3,2,4,yes,yes,no,no,yes,1,yes,unfurnished
11,10,9980000,13200,3,1,2,yes,no,yes,no,yes,2,yes,furnished
12,12,9520000,6550,4,2,2,yes,no,no,no,yes,1,yes,semi-furnished
13,16,9480000,6600,4,2,2,yes,yes,yes,no,yes,1,yes,unfurnished
14,17,9470000,8500,3,2,4,yes,no,no,no,yes,2,no,furnished
15,18,9400000,4600,3,2,2,yes,yes,no,no,yes,2,no,furnished
16,13,9330000,3500,4,2,2,yes,no,no,yes,no,2,no,furnished
17,14,9290000,7800,3,2,2,yes,no,no,no,no,0,yes,semi-furnished
18,19,9260000,6420,3,2,2,yes,no,no,no,yes,1,yes,semi-furnished
19,15,9250000,6000,4,1,2,yes,no,yes,no,no,2,no,semi-furnished
20,21,9130000,7155,3,2,1,yes,yes,yes,no,yes,2,no,unfurnished
21,20,9070000,4320,3,1,2,yes,no,yes,yes,no,2,no,semi-furnished
22,23,8950000,4560,3,2,2,yes,yes,yes,no,yes,1,no,furnished
23,25,8940000,6540,4,2,2,yes,yes,yes,no,yes,2,yes,furnished
24,24,8900000,8800,3,2,2,yes,no,no,no,yes,2,no,furnished
25,26,8840000,6000,3,2,4,yes,yes,yes,no,yes,0,yes,semi-furnished
26,22,8780000,8050,3,1,1,yes,yes,yes,no,yes,1,no,furnished
27,31,8660000,7000,3,1,4,yes,no,no,no,yes,2,no,semi-furnished
28,33,8570000,5960,3,3,2,yes,yes,yes,no,no,1,no,unfurnished
29,29,8510000,5500,4,2,2,yes,no,yes,no,yes,1,yes,semi-furnished
30,34,8470000,6840,5,1,2,yes,yes,yes,no,yes,1,no,furnished
31,28,8420000,7950,5,2,2,yes,no,yes,yes,no,2,no,unfurnished
32,30,8410000,7475,3,2,4,yes,no,no,no,yes,2,no,unfurnished
33,27,8410000,8875,3,1,1,yes,no,no,no,no,1,no,semi-furnished
34,39,8330000,6000,4,2,4,yes,no,no,no,yes,1,no,semi-furnished
35,32,8300000,4880,4,2,2,yes,no,no,no,yes,1,yes,furnished
36,38,8280000,6000,3,1,4,yes,yes,no,no,yes,2,no,unfurnished
37,37,8270000,9000,4,2,4,yes,no,no,no,yes,2,no,furnished
38,36,8210000,7482,3,2,3,yes,no,no,yes,no,1,yes,furnished
39,35,8170000,7000,3,2,4,yes,no,no,no,yes,2,no,furnished
40,42,8140000,6480,3,2,4,yes,no,no,no,yes,2,no,unfurnished
41,41,8100000,6360,3,2,4,yes,no,no,no,yes,0,yes,furnished
42,40,7970000,6550,3,1,2,yes,no,yes,no,yes,0,yes,furnished
43,45,7910000,6000,3,2,3,yes,no,no,no,yes,0,no,semi-furnished
44,46,7890000,6000,3,2,4,yes,no,no,no,yes,1,no,furnished
45,44,7780000,6000,4,2,4,yes,no,no,no,yes,1,no,furnished
46,51,7740000,6325,3,1,4,yes,no,no,no,yes,1,no,unfurnished
47,43,7700000,6000,4,2,4,yes,no,no,no,no,2,no,semi-furnished
48,56,7640000,11440,4,1,2,yes,no,yes,no,no,1,yes,semi-furnished
49,47,7640000,6600,3,1,4,yes,no,no,no,yes,3,yes,furnished
50,48,7620000,4300,3,2,2,yes,no,yes,no,no,1,no,unfurnished
51,50,7550000,7440,3,2,4,yes,no,no,no,no,1,yes,unfurnished
52,53,7550000,5150,3,2,4,yes,no,no,no,yes,2,no,semi-furnished
53,54,7550000,6000,3,2,2,yes,yes,no,no,yes,1,no,semi-furnished
54,49,7490000,7440,3,2,1,yes,yes,yes,no,yes,0,yes,semi-furnished
55,52,7480000,6000,4,2,4,yes,yes,no,no,yes,1,no,furnished
56,59,7430000,6000,3,2,4,yes,yes,no,no,yes,1,no,furnished
57,64,7410000,11175,3,1,1,yes,no,yes,no,yes,1,yes,furnished
58,57,7400000,9000,4,2,4,yes,yes,no,no,yes,1,yes,furnished
59,55,7360000,6000,3,1,2,yes,no,no,no,yes,1,no,unfurnished
60,58,7340000,7680,4,2,4,yes,yes,no,no,yes,1,no,semi-furnished
61,65,7330000,8880,3,2,2,yes,no,yes,no,yes,1,no,furnished
62,62,7320000,6240,4,2,2,yes,no,no,no,yes,1,no,furnished
63,60,7270000,6000,3,2,2,yes,yes,no,no,no,1,no,semi-furnished
64,63,7250000,6360,4,2,3,yes,no,no,no,yes,2,yes,furnished
65,67,7250000,7700,3,2,1,yes,no,no,no,no,2,no,unfurnished
66,61,7200000,8880,2,1,1,yes,no,no,no,yes,1,no,semi-furnished
67,66,7100000,13200,2,1,1,yes,no,yes,yes,no,1,no,furnished
68,70,7040000,4000,3,2,2,yes,no,yes,no,yes,0,yes,semi-furnished
69,76,7000000,6420,3,2,3,yes,no,no,no,yes,0,yes,furnished
70,72,6990000,5020,3,1,4,yes,no,no,no,yes,0,yes,unfurnished
71,71,6990000,6000,4,2,4,yes,no,no,no,yes,0,no,unfurnished
72,74,6980000,4040,3,1,2,yes,no,yes,yes,no,1,no,furnished
