air_temperature_2m,relative_humidity_2m,snowfall_amount_acc,time,x_wind_10m,y_wind_10m
268.424561,0.868437,0.000000,1672790400.000000,0.300850,-2.382514
267.929047,0.869720,0.039103,1672794000.000000,0.152142,-2.623582
267.227448,0.872451,0.069010,nan,-0.037141,-2.734714
266.758057,0.873738,0.095133,1672801200.000000,0.443858,-2.607769
266.381226,0.879852,0.112630,1672804800.000000,0.680576,-2.917674
266.028809,0.879262,0.128174,1672808400.000000,0.944177,-2.714055
265.768311,0.880041,0.143880,1672812000.000000,0.838840,-3.106410
265.242798,0.878144,0.149740,1672815600.000000,0.758808,-3.010631
264.352783,0.881678,0.150228,1672819200.000000,0.862460,-2.935122
263.764160,0.873917,0.150065,1672822800.000000,1.177883,-2.637853
263.777008,0.864065,0.150065,1672826400.000000,1.652979,-2.290050
263.967346,0.843526,0.150716,1672830000.000000,1.482642,-2.412682
263.826721,0.840276,0.150391,1672833600.000000,1.309416,-2.554861
263.058868,0.850148,0.150065,1672837200.000000,1.157167,-2.518648
262.279449,0.859715,0.150391,1672840800.000000,0.843154,-2.640274
261.583740,0.865595,0.150391,1672844400.000000,0.623597,-2.515351
260.988525,0.870564,0.150391,1672848000.000000,0.243233,-2.682310
260.470428,0.877247,0.151367,1672851600.000000,-0.044156,-2.559301
260.057159,0.878255,0.152344,1672855200.000000,-0.047416,-2.440675
259.683868,0.879313,0.152669,1672858800.000000,-0.104088,-2.439013
259.423584,0.879166,0.152995,1672862400.000000,0.149886,-2.239530
259.252075,0.878769,0.152995,1672866000.000000,0.076360,-2.290979
259.107025,0.879883,0.153320,1672869600.000000,0.131310,-2.460527
259.114624,0.880585,0.153320,1672873200.000000,-0.493556,-2.788416
267.932709,0.874683,0.000000,1672704000.000000,-0.952702,-0.210868
268.316498,0.861215,0.029134,1672707600.000000,-0.343491,-0.892739
268.495453,0.857324,0.033366,1672711200.000000,-1.139886,-0.795568
268.604614,0.855457,0.033936,1672714800.000000,-1.140739,-1.208308
268.505585,0.851805,0.034017,1672718400.000000,-0.730099,-1.885999
268.295380,0.846861,0.034017,nan,-0.842478,-2.002248
268.358154,0.839741,0.034017,1672725600.000000,-0.817554,-2.448796
268.111938,0.841775,0.034017,1672729200.000000,-0.026149,-2.352720
267.910950,0.845315,0.034180,1672732800.000000,0.283949,-2.362222
267.702698,0.850859,0.034180,1672736400.000000,0.004631,-2.200120
267.649567,0.846831,0.034180,1672740000.000000,0.557577,-2.378201
267.757294,0.841490,0.034180,1672743600.000000,0.766245,-2.430072
267.783051,0.838495,0.034180,1672747200.000000,0.822486,-2.407759
267.474365,0.837793,0.034180,1672750800.000000,0.823940,-2.280000
267.256042,0.844130,0.034180,1672754400.000000,1.230964,-2.383434
267.028717,0.840824,0.034180,1672758000.000000,1.059332,-2.052766
266.876587,0.837813,0.034180,1672761600.000000,0.790048,-1.960182
266.607147,0.848088,0.034180,1672765200.000000,0.648506,-1.566148
266.707581,0.850977,0.034180,1672768800.000000,0.424782,-1.329870
266.822052,0.857660,0.048177,1672772400.000000,0.308306,-1.165083
266.829163,0.861612,0.090820,1672776000.000000,0.618523,-1.239033
266.796539,0.859863,0.175781,1672779600.000000,0.844591,-1.750097
266.902344,0.868631,0.353516,1672783200.000000,0.738617,-1.647792
267.167297,0.872578,0.603190,1672786800.000000,0.478148,-1.558687
263.096436,0.881485,0.000000,1672963200.000000,0.193602,-2.896033
262.626923,0.878906,0.001628,1672966800.000000,0.193226,-2.600780
262.103119,0.883132,0.002523,1672970400.000000,0.953627,-2.302071
261.472260,0.892461,0.002767,1672974000.000000,1.100287,-2.208420
260.817352,0.895299,0.002930,1672977600.000000,1.479754,-2.044721
260.409241,0.889582,0.002930,1672981200.000000,1.581336,-2.092837
260.014343,0.884989,0.002930,1672984800.000000,1.111656,-1.944423
259.606934,0.876011,0.003255,1672988400.000000,1.246105,-1.458470
259.215149,0.873677,0.003255,1672992000.000000,1.419068,-1.265322
259.285461,0.858550,0.003255,1672995600.000000,1.242818,-1.297556
259.822906,0.847091,0.003255,1672999200.000000,1.178085,-1.128525
260.363647,0.846653,0.003255,1673002800.000000,0.912577,-1.112312
260.436279,0.851088,0.003255,1673006400.000000,0.447820,-0.987458
259.892731,0.865706,0.003255,1673010000.000000,0.074860,-0.435755
259.093658,0.878142,0.002930,1673013600.000000,0.449226,-0.191013
258.471558,0.871306,0.002930,1673017200.000000,0.481244,-0.187571
257.988525,0.870024,0.002930,1673020800.000000,0.320410,-0.329506
257.405487,0.862552,0.003255,1673024400.000000,0.033156,-0.310067
257.016052,0.859577,0.002930,1673028000.000000,0.180434,-0.295662
256.703491,0.864556,0.003255,1673031600.000000,0.060518,-0.335374
256.404358,0.853214,0.003255,1673035200.000000,-0.150702,-0.134021
256.272888,0.833072,0.003255,1673038800.000000,-0.239855,-0.067976
256.251648,0.800490,0.003255,1673042400.000000,-0.239973,0.039003
256.295654,0.790694,0.003255,1673046000.000000,-0.636308,-0.099622
264.331848,0.714834,0.000000,1673136000.000000,-2.646383,2.657683
264.433319,0.682608,0.011841,1673139600.000000,-3.346596,3.073578
264.388367,0.671795,0.034465,1673143200.000000,-3.232746,2.896863
264.327484,0.692491,0.065837,1673146800.000000,-3.252166,3.286157
264.391663,0.714133,0.117025,1673150400.000000,-3.396502,3.283987
264.371674,0.728054,0.216960,1673154000.000000,-3.614898,3.121636
264.247498,0.730180,0.289062,1673157600.000000,-3.781079,3.074106
264.116547,0.714606,0.309896,1673161200.000000,-4.034348,3.124524
263.961761,0.708914,0.310221,1673164800.000000,-3.856543,3.257134
263.951080,0.710465,0.310221,1673168400.000000,-3.690247,3.243239
264.043365,0.707815,0.310547,1673172000.000000,-3.899117,3.275385
